battery_voltage	64.00
% batA	0.00000
% batB	-200.00000
% batC	-205.58035

dt_ms	42328.00
last_read_micros	11692800
current_read_micros	11735128
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	-338624.0312500000
battery_capacity_coulomb	52912.6406250000
battery_capacity_milli_coulomb	52912640
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.52656
% bat	48993.18750
% batA	0.00000
% batB	100.00000
% batC	175.00000

dt_ms	42160.00
last_read_micros	11735128
current_read_micros	11777288
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	52901.6953125000
battery_capacity_milli_coulomb	52901696
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.56013
% bat	48983.05078
% batA	0.00000
% batB	0.00000
% batC	98.66072

dt_ms	41916.00
last_read_micros	11777288
current_read_micros	11819204
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0957999229
calculte_milli_coulombs_transffred	-335328.0312500000
battery_capacity_coulomb	52892.0976562500
battery_capacity_milli_coulomb	52892096
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.58760
% bat	48974.16796
% batA	0.00000
% batB	0.00000
% batC	31.69643

BAT PERCENT
48.97 %
dt_ms	76344.00
last_read_micros	11819204
current_read_micros	11895548
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8171998977
calculte_milli_coulombs_transffred	-610752.0000000000
battery_capacity_coulomb	52884.4492187500
battery_capacity_milli_coulomb	52884448
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.61202
% bat	48967.08203
% batA	0.00000
% batB	0.00000
% batC	-21.65179

dt_ms	39268.00
last_read_micros	11895548
current_read_micros	11934816
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9633999824
calculte_milli_coulombs_transffred	-314144.0000000000
battery_capacity_coulomb	52863.5195312500
battery_capacity_milli_coulomb	52863520
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.67610
% bat	48947.70312
% batA	0.00000
% batB	-100.00000
% batC	-167.63392

dt_ms	42332.00
last_read_micros	11934816
current_read_micros	11977148
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	-338656.0312500000
battery_capacity_coulomb	52877.0546875000
battery_capacity_milli_coulomb	52877056
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.63338
% bat	48960.23437
% batA	0.00000
% batB	0.00000
% batC	-73.21429

dt_ms	41988.00
last_read_micros	11977148
current_read_micros	12019136
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	52866.0781250000
battery_capacity_milli_coulomb	52866080
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.66695
% bat	48950.07421
% batA	0.00000
% batB	-100.00000
% batC	-149.77677

dt_ms	42332.00
last_read_micros	12019136
current_read_micros	12061468
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	-338656.0312500000
battery_capacity_coulomb	52857.8554687500
battery_capacity_milli_coulomb	52857856
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.69442
% bat	48942.46093
% batA	0.00000
% batB	-200.00000
% batC	-207.14285

dt_ms	42328.00
last_read_micros	12061468
current_read_micros	12103796
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	-338624.0312500000
battery_capacity_coulomb	52846.8789062500
battery_capacity_milli_coulomb	52846880
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.72799
% bat	48932.29687
% batA	0.00000
% batB	100.00000
% batC	173.43750

dt_ms	42160.00
last_read_micros	12103796
current_read_micros	12145956
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	52835.9375000000
battery_capacity_milli_coulomb	52835936
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.76156
% bat	48922.16406
% batA	0.00000
% batB	0.00000
% batC	97.09822

BAT PERCENT
48.91 %
dt_ms	76368.00
last_read_micros	12145956
current_read_micros	12222324
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8183999061
calculte_milli_coulombs_transffred	-610944.0000000000
battery_capacity_coulomb	52826.3359375000
battery_capacity_milli_coulomb	52826336
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.78902
% bat	48913.27734
% batA	0.00000
% batB	0.00000
% batC	30.13393

dt_ms	39192.00
last_read_micros	12222324
current_read_micros	12261516
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9595999717
calculte_milli_coulombs_transffred	-313536.0000000000
battery_capacity_coulomb	52805.2148437500
battery_capacity_milli_coulomb	52805216
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.85311
% bat	48893.71875
% batA	0.00000
% batB	-100.00000
% batC	-117.18750

dt_ms	42324.00
last_read_micros	12261516
current_read_micros	12303840
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1161999702
calculte_milli_coulombs_transffred	-338592.0312500000
battery_capacity_coulomb	52819.3593750000
battery_capacity_milli_coulomb	52819360
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.81039
% bat	48906.81640
% batA	0.00000
% batB	0.00000
% batC	-18.52679

dt_ms	41988.00
last_read_micros	12303840
current_read_micros	12345828
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	52808.4492187500
battery_capacity_milli_coulomb	52808448
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.84396
% bat	48896.71093
% batA	0.00000
% batB	0.00000
% batC	-94.64286

dt_ms	41992.00
last_read_micros	12345828
current_read_micros	12387820
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	52800.2226562500
battery_capacity_milli_coulomb	52800224
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.86837
% bat	48889.09765
% batA	0.00000
% batB	-100.00000
% batC	-152.00892

dt_ms	42328.00
last_read_micros	12387820
current_read_micros	12430148
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	-338624.0312500000
battery_capacity_coulomb	52791.9687500000
battery_capacity_milli_coulomb	52791968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.89584
% bat	48881.44921
% batA	0.00000
% batB	-200.00000
% batC	-209.59822

dt_ms	42340.00
last_read_micros	12430148
current_read_micros	12472488
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1170001029
calculte_milli_coulombs_transffred	-338720.0312500000
battery_capacity_coulomb	52781.0234375000
battery_capacity_milli_coulomb	52781024
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.92636
% bat	48871.32031
% batA	0.00000
% batB	100.00000
% batC	171.20535

BAT PERCENT
48.86 %
dt_ms	76588.00
last_read_micros	12472488
current_read_micros	12549076
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8294000625
calculte_milli_coulombs_transffred	-612704.0000000000
battery_capacity_coulomb	52769.9843750000
battery_capacity_milli_coulomb	52769984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.96298
% bat	48861.09765
% batA	0.00000
% batB	0.00000
% batC	94.19643

dt_ms	39184.00
last_read_micros	12549076
current_read_micros	12588260
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9592000007
calculte_milli_coulombs_transffred	-313472.0000000000
battery_capacity_coulomb	52747.1054687500
battery_capacity_milli_coulomb	52747104
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.03012
% bat	48839.91406
% batA	0.00000
% batB	0.00000
% batC	-65.40179

dt_ms	41992.00
last_read_micros	12588260
current_read_micros	12630252
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	52761.3125000000
battery_capacity_milli_coulomb	52761312
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.98740
% bat	48853.07031
% batA	0.00000
% batB	0.00000
% batC	33.70536

dt_ms	41912.00
last_read_micros	12630252
current_read_micros	12672164
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0955998897
calculte_milli_coulombs_transffred	-335296.0312500000
battery_capacity_coulomb	52753.0546875000
battery_capacity_milli_coulomb	52753056
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.01181
% bat	48845.42187
% batA	0.00000
% batB	0.00000
% batC	-23.88393

dt_ms	41992.00
last_read_micros	12672164
current_read_micros	12714156
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	52745.4414062500
battery_capacity_milli_coulomb	52745440
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.03622
% bat	48838.37109
% batA	0.00000
% batB	0.00000
% batC	-77.00893

dt_ms	41988.00
last_read_micros	12714156
current_read_micros	12756144
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	52737.1835937500
battery_capacity_milli_coulomb	52737184
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.06064
% bat	48830.72656
% batA	0.00000
% batB	-100.00000
% batC	-134.59822

dt_ms	42320.00
last_read_micros	12756144
current_read_micros	12798464
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1159999370
calculte_milli_coulombs_transffred	-338560.0312500000
battery_capacity_coulomb	52728.9609375000
battery_capacity_milli_coulomb	52728960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.08811
% bat	48823.11328
% batA	0.00000
% batB	-100.00000
% batC	-191.96427

BAT PERCENT
48.81 %
dt_ms	76760.00
last_read_micros	12798464
current_read_micros	12875224
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8380001068
calculte_milli_coulombs_transffred	-614080.0000000000
battery_capacity_coulomb	52718.0781250000
battery_capacity_milli_coulomb	52718080
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.11862
% bat	48813.03906
% batA	0.00000
% batB	100.00000
% batC	189.28572

dt_ms	39440.00
last_read_micros	12875224
current_read_micros	12914664
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9720000267
calculte_milli_coulombs_transffred	-315520.0000000000
battery_capacity_coulomb	52693.8242187500
battery_capacity_milli_coulomb	52693824
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.19492
% bat	48790.57812
% batA	0.00000
% batB	0.00000
% batC	20.08929

dt_ms	41904.00
last_read_micros	12914664
current_read_micros	12956568
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0952000617
calculte_milli_coulombs_transffred	-335232.0312500000
battery_capacity_coulomb	52705.9843750000
battery_capacity_milli_coulomb	52705984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.15830
% bat	48801.83984
% batA	0.00000
% batB	100.00000
% batC	104.91072

dt_ms	42152.00
last_read_micros	12956568
current_read_micros	12998720
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1075999736
calculte_milli_coulombs_transffred	-337216.0312500000
battery_capacity_coulomb	52698.4335937500
battery_capacity_milli_coulomb	52698432
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.17966
% bat	48794.83984
% batA	0.00000
% batB	0.00000
% batC	52.23214

dt_ms	41904.00
last_read_micros	12998720
current_read_micros	13040624
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0952000617
calculte_milli_coulombs_transffred	-335232.0312500000
battery_capacity_coulomb	52688.8945312500
battery_capacity_milli_coulomb	52688896
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.21018
% bat	48786.01562
% batA	0.00000
% batB	0.00000
% batC	-14.28571

dt_ms	42004.00
last_read_micros	13040624
current_read_micros	13082628
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1001999378
calculte_milli_coulombs_transffred	-336032.0312500000
battery_capacity_coulomb	52681.3437500000
battery_capacity_milli_coulomb	52681344
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.23154
% bat	48779.02343
% batA	0.00000
% batB	0.00000
% batC	-66.96429

dt_ms	41992.00
last_read_micros	13082628
current_read_micros	13124620
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	52672.9921875000
battery_capacity_milli_coulomb	52672992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.25901
% bat	48771.28906
% batA	0.00000
% batB	-100.00000
% batC	-125.22322

BAT PERCENT
48.76 %
dt_ms	76756.00
last_read_micros	13124620
current_read_micros	13201376
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8378000259
calculte_milli_coulombs_transffred	-614048.0000000000
battery_capacity_coulomb	52664.7343750000
battery_capacity_milli_coulomb	52664736
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.28342
% bat	48763.64062
% batA	0.00000
% batB	-100.00000
% batC	-182.81250

dt_ms	39616.00
last_read_micros	13201376
current_read_micros	13240992
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9808000564
calculte_milli_coulombs_transffred	-316928.0000000000
battery_capacity_coulomb	52640.5117187500
battery_capacity_milli_coulomb	52640512
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.35667
% bat	48741.21484
% batA	0.00000
% batB	100.00000
% batC	105.35714

dt_ms	42160.00
last_read_micros	13240992
current_read_micros	13283152
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	52651.2656250000
battery_capacity_milli_coulomb	52651264
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.32310
% bat	48751.17187
% batA	0.00000
% batB	100.00000
% batC	180.35714

dt_ms	42168.00
last_read_micros	13283152
current_read_micros	13325320
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1084001064
calculte_milli_coulombs_transffred	-337344.0312500000
battery_capacity_coulomb	52641.6640625000
battery_capacity_milli_coulomb	52641664
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.35362
% bat	48742.28125
% batA	0.00000
% batB	100.00000
% batC	113.39286

dt_ms	42160.00
last_read_micros	13325320
current_read_micros	13367480
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	52632.0000000000
battery_capacity_milli_coulomb	52632000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.38108
% bat	48733.33593
% batA	0.00000
% batB	0.00000
% batC	45.98214

dt_ms	41892.00
last_read_micros	13367480
current_read_micros	13409372
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.0945999622
calculte_milli_coulombs_transffred	-335136.0312500000
battery_capacity_coulomb	52622.3984375000
battery_capacity_milli_coulomb	52622400
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.41160
% bat	48724.44140
% batA	0.00000
% batB	0.00000
% batC	-20.98214

dt_ms	41988.00
last_read_micros	13409372
current_read_micros	13451360
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	52614.9453125000
battery_capacity_milli_coulomb	52614944
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.43601
% bat	48717.53906
% batA	0.00000
% batB	0.00000
% batC	-72.99108

BAT PERCENT
48.71 %
dt_ms	76452.00
last_read_micros	13451360
current_read_micros	13527812
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8225998878
calculte_milli_coulombs_transffred	-611616.0000000000
battery_capacity_coulomb	52606.7187500000
battery_capacity_milli_coulomb	52606720
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.46043
% bat	48709.92578
% batA	0.00000
% batB	-100.00000
% batC	-130.35714

dt_ms	39608.00
last_read_micros	13527812
current_read_micros	13567420
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9803999900
calculte_milli_coulombs_transffred	-316864.0000000000
battery_capacity_coulomb	52584.9296875000
battery_capacity_milli_coulomb	52584928
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.52757
% bat	48689.75000
% batA	0.00000
% batB	100.00000
% batC	174.77677

BAT PERCENT
47.34 %
BAT PERCENT
45.41 %
BAT PERCENT
43.48 %
BAT PERCENT
41.55 %
BAT PERCENT
39.63 %
BAT PERCENT
37.70 %
BAT PERCENT
35.77 %
BAT PERCENT
33.84 %
BAT PERCENT
31.91 %
BAT PERCENT
29.99 %
BAT PERCENT
28.06 %
BAT PERCENT
26.13 %
BAT PERCENT
24.20 %
BAT PERCENT
22.27 %
BAT PERCENT
20.35 %
BAT PERCENT
18.42 %
BAT PERCENT
16.49 %
BAT PERCENT
14.56 %
BAT PERCENT
12.64 %
BAT PERCENT
10.71 %
BAT PERCENT
8.78 %
BAT PERCENT
6.80 %
BAT PERCENT
4.80 %
BAT PERCENT
2.83 %
BAT PERCENT
0.83 %
BAT PERCENT
0.02 %
BAT PERCENT
0.01 %
BAT PERCENT
0.03 %
BAT PERCENT
0.03 %
BAT PERCENT
0.03 %
BAT PERCENT
0.01 %
BAT PERCENT
0.00 %
BAT PERCENT
0.02 %
BAT PERCENT
0.01 %
BAT PERCENT
0.01 %
BAT PERCENT
0.01 %
BAT PERCENT
0.03 %
BAT PERCENT
0.00 %
BAT PERCENT
0.02 %
BAT PERCENT
0.01 %
BAT PERCENT
0.01 %
BAT PERCENT
0.03 %
BAT PERCENT
0.01 %
BAT PERCENT
0.03 %
BAT PERCENT
0.01 %
BAT PERCENT
0.03 %
BAT PERCENT
0.02 %
BAT PERCENT
0.02 %
BAT PERCENT
0.04 %
BAT PERCENT
0.01 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
