battery_voltage	64.00
% batA	0.00000
% batB	-200.00000
% batC	-202.23214

dt_ms	42336.00
last_read_micros	11692740
current_read_micros	11735076
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1168000698
calculte_milli_coulombs_transffred	-338688.0312500000
battery_capacity_coulomb	52913.1210937500
battery_capacity_milli_coulomb	52913120
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.52351
% bat	48993.62890
% batA	0.00000
% batB	100.00000
% batC	178.34822

dt_ms	42148.00
last_read_micros	11735076
current_read_micros	11777224
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1073999404
calculte_milli_coulombs_transffred	-337184.0312500000
battery_capacity_coulomb	52902.1132812500
battery_capacity_milli_coulomb	52902112
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.55708
% bat	48983.43750
% batA	0.00000
% batB	100.00000
% batC	101.56250

dt_ms	42172.00
last_read_micros	11777224
current_read_micros	11819396
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1085999011
calculte_milli_coulombs_transffred	-337376.0312500000
battery_capacity_coulomb	52892.6093750000
battery_capacity_milli_coulomb	52892608
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.58760
% bat	48974.64062
% batA	0.00000
% batB	0.00000
% batC	35.26786

BAT PERCENT
48.96 %
dt_ms	76340.00
last_read_micros	11819396
current_read_micros	11895736
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8169999122
calculte_milli_coulombs_transffred	-610720.0000000000
battery_capacity_coulomb	52882.9101562500
battery_capacity_milli_coulomb	52882912
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.61812
% bat	48965.66015
% batA	0.00000
% batB	0.00000
% batC	-32.36607

dt_ms	39264.00
last_read_micros	11895736
current_read_micros	11935000
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9631999969
calculte_milli_coulombs_transffred	-314112.0000000000
battery_capacity_coulomb	52862.0156250000
battery_capacity_milli_coulomb	52862016
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.67916
% bat	48946.30859
% batA	0.00000
% batB	-100.00000
% batC	-178.12500

dt_ms	42344.00
last_read_micros	11935000
current_read_micros	11977344
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1171998977
calculte_milli_coulombs_transffred	-338752.0312500000
battery_capacity_coulomb	52875.5859375000
battery_capacity_milli_coulomb	52875584
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.63948
% bat	48958.87109
% batA	0.00000
% batB	0.00000
% batC	-83.48214

dt_ms	41988.00
last_read_micros	11977344
current_read_micros	12019332
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	52864.5117187500
battery_capacity_milli_coulomb	52864512
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.67305
% bat	48948.62500
% batA	0.00000
% batB	-100.00000
% batC	-160.71427

dt_ms	42324.00
last_read_micros	12019332
current_read_micros	12061656
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1161999702
calculte_milli_coulombs_transffred	-338592.0312500000
battery_capacity_coulomb	52856.2890625000
battery_capacity_milli_coulomb	52856288
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.69747
% bat	48941.00781
% batA	0.00000
% batB	-200.00000
% batC	-218.08035

dt_ms	42324.00
last_read_micros	12061656
current_read_micros	12103980
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1161999702
calculte_milli_coulombs_transffred	-338592.0312500000
battery_capacity_coulomb	52845.3750000000
battery_capacity_milli_coulomb	52845376
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.73104
% bat	48930.90234
% batA	0.00000
% batB	100.00000
% batC	162.94642

dt_ms	42164.00
last_read_micros	12103980
current_read_micros	12146144
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1082000732
calculte_milli_coulombs_transffred	-337312.0312500000
battery_capacity_coulomb	52834.4648437500
battery_capacity_milli_coulomb	52834464
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.76461
% bat	48920.80078
% batA	0.00000
% batB	0.00000
% batC	86.83036

BAT PERCENT
48.91 %
dt_ms	76372.00
last_read_micros	12146144
current_read_micros	12222516
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8185998916
calculte_milli_coulombs_transffred	-610976.0000000000
battery_capacity_coulomb	52824.8320312500
battery_capacity_milli_coulomb	52824832
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.79513
% bat	48911.87890
% batA	0.00000
% batB	0.00000
% batC	19.64286

dt_ms	39184.00
last_read_micros	12222516
current_read_micros	12261700
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9592000007
calculte_milli_coulombs_transffred	-313472.0000000000
battery_capacity_coulomb	52803.6796875000
battery_capacity_milli_coulomb	52803680
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.85922
% bat	48892.29687
% batA	0.00000
% batB	-100.00000
% batC	-127.90179

dt_ms	42332.00
last_read_micros	12261700
current_read_micros	12304032
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	-338656.0312500000
battery_capacity_coulomb	52817.8867187500
battery_capacity_milli_coulomb	52817888
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.81649
% bat	48905.45312
% batA	0.00000
% batB	0.00000
% batC	-28.79464

dt_ms	41988.00
last_read_micros	12304032
current_read_micros	12346020
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	52806.9101562500
battery_capacity_milli_coulomb	52806912
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.85006
% bat	48895.28906
% batA	0.00000
% batB	-100.00000
% batC	-105.35714

dt_ms	42336.00
last_read_micros	12346020
current_read_micros	12388356
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1168000698
calculte_milli_coulombs_transffred	-338688.0312500000
battery_capacity_coulomb	52798.6875000000
battery_capacity_milli_coulomb	52798688
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.87448
% bat	48887.67578
% batA	0.00000
% batB	-100.00000
% batC	-162.72322

dt_ms	42324.00
last_read_micros	12388356
current_read_micros	12430680
shunt_voltage	-0.25
calculte_coulombs_transffred	-2.1161999702
calculte_milli_coulombs_transffred	-338592.0312500000
battery_capacity_coulomb	52787.6796875000
battery_capacity_milli_coulomb	52787680
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.90805
% bat	48877.48437
% batA	0.00000
% batB	200.00000
% batC	217.63392

dt_ms	42160.00
last_read_micros	12430680
current_read_micros	12472840
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	52776.7695312500
battery_capacity_milli_coulomb	52776768
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.94162
% bat	48867.37500
% batA	0.00000
% batB	100.00000
% batC	141.51785

BAT PERCENT
48.86 %
dt_ms	76648.00
last_read_micros	12472840
current_read_micros	12549488
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8324001312
calculte_milli_coulombs_transffred	-613184.0000000000
battery_capacity_coulomb	52767.1679687500
battery_capacity_milli_coulomb	52767168
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.96908
% bat	48858.48828
% batA	0.00000
% batB	0.00000
% batC	74.55358

dt_ms	39184.00
last_read_micros	12549488
current_read_micros	12588672
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9592000007
calculte_milli_coulombs_transffred	-313472.0000000000
battery_capacity_coulomb	52743.8085937500
battery_capacity_milli_coulomb	52743808
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.04233
% bat	48836.85937
% batA	0.00000
% batB	0.00000
% batC	-88.39286

dt_ms	41992.00
last_read_micros	12588672
current_read_micros	12630664
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	52758.0156250000
battery_capacity_milli_coulomb	52758016
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-38.99655
% bat	48850.01562
% batA	0.00000
% batB	0.00000
% batC	10.71429

dt_ms	41912.00
last_read_micros	12630664
current_read_micros	12672576
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0955998897
calculte_milli_coulombs_transffred	-335296.0312500000
battery_capacity_coulomb	52749.7617187500
battery_capacity_milli_coulomb	52749760
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.02402
% bat	48842.37109
% batA	0.00000
% batB	0.00000
% batC	-46.87500

dt_ms	41984.00
last_read_micros	12672576
current_read_micros	12714560
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0992000102
calculte_milli_coulombs_transffred	-335872.0312500000
battery_capacity_coulomb	52742.1445312500
battery_capacity_milli_coulomb	52742144
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.04538
% bat	48835.32031
% batA	0.00000
% batB	-100.00000
% batC	-100.00000

dt_ms	42328.00
last_read_micros	12714560
current_read_micros	12756888
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1164000034
calculte_milli_coulombs_transffred	-338624.0312500000
battery_capacity_coulomb	52733.9531250000
battery_capacity_milli_coulomb	52733952
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.07285
% bat	48827.73046
% batA	0.00000
% batB	-100.00000
% batC	-157.14285

dt_ms	42332.00
last_read_micros	12756888
current_read_micros	12799220
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1166000366
calculte_milli_coulombs_transffred	-338656.0312500000
battery_capacity_coulomb	52723.0078125000
battery_capacity_milli_coulomb	52723008
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.10337
% bat	48817.59765
% batA	0.00000
% batB	200.00000
% batC	223.66072

BAT PERCENT
48.81 %
dt_ms	76628.00
last_read_micros	12799220
current_read_micros	12875848
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8313999176
calculte_milli_coulombs_transffred	-613024.0000000000
battery_capacity_coulomb	52712.0312500000
battery_capacity_milli_coulomb	52712032
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.13694
% bat	48807.43750
% batA	0.00000
% batB	100.00000
% batC	147.09822

dt_ms	39448.00
last_read_micros	12875848
current_read_micros	12915296
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9723999023
calculte_milli_coulombs_transffred	-315584.0000000000
battery_capacity_coulomb	52688.8320312500
battery_capacity_milli_coulomb	52688832
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.21018
% bat	48785.95703
% batA	0.00000
% batB	0.00000
% batC	-14.73214

dt_ms	41992.00
last_read_micros	12915296
current_read_micros	12957288
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	52700.9296875000
battery_capacity_milli_coulomb	52700928
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.17356
% bat	48797.15625
% batA	0.00000
% batB	0.00000
% batC	69.64286

dt_ms	41896.00
last_read_micros	12957288
current_read_micros	12999184
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0947999954
calculte_milli_coulombs_transffred	-335168.0312500000
battery_capacity_coulomb	52692.6718750000
battery_capacity_milli_coulomb	52692672
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.19797
% bat	48789.51171
% batA	0.00000
% batB	0.00000
% batC	12.05357

dt_ms	41904.00
last_read_micros	12999184
current_read_micros	13041088
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0952000617
calculte_milli_coulombs_transffred	-335232.0312500000
battery_capacity_coulomb	52685.1835937500
battery_capacity_milli_coulomb	52685184
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.21934
% bat	48782.57812
% batA	0.00000
% batB	0.00000
% batC	-40.17857

dt_ms	41992.00
last_read_micros	13041088
current_read_micros	13083080
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0996000766
calculte_milli_coulombs_transffred	-335936.0312500000
battery_capacity_coulomb	52677.6328125000
battery_capacity_milli_coulomb	52677632
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.24375
% bat	48775.58593
% batA	0.00000
% batB	0.00000
% batC	-92.85714

dt_ms	41988.00
last_read_micros	13083080
current_read_micros	13125068
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0994000434
calculte_milli_coulombs_transffred	-335904.0312500000
battery_capacity_coulomb	52669.3750000000
battery_capacity_milli_coulomb	52669376
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.26816
% bat	48767.94531
% batA	0.00000
% batB	-100.00000
% batC	-150.44642

BAT PERCENT
48.76 %
dt_ms	76776.00
last_read_micros	13125068
current_read_micros	13201844
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8387999534
calculte_milli_coulombs_transffred	-614208.0000000000
battery_capacity_coulomb	52661.1523437500
battery_capacity_milli_coulomb	52661152
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.29258
% bat	48760.32812
% batA	0.00000
% batB	-200.00000
% batC	-207.81250

dt_ms	39608.00
last_read_micros	13201844
current_read_micros	13241452
shunt_voltage	-0.37
calculte_coulombs_transffred	-1.9803999900
calculte_milli_coulombs_transffred	-316864.0000000000
battery_capacity_coulomb	52636.7695312500
battery_capacity_milli_coulomb	52636768
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.36888
% bat	48737.75000
% batA	0.00000
% batB	0.00000
% batC	79.24108

dt_ms	41912.00
last_read_micros	13241452
current_read_micros	13283364
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0955998897
calculte_milli_coulombs_transffred	-335296.0312500000
battery_capacity_coulomb	52647.5859375000
battery_capacity_milli_coulomb	52647584
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.33531
% bat	48747.76171
% batA	0.00000
% batB	100.00000
% batC	154.68750

dt_ms	42152.00
last_read_micros	13283364
current_read_micros	13325516
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1075999736
calculte_milli_coulombs_transffred	-337216.0312500000
battery_capacity_coulomb	52639.9687500000
battery_capacity_milli_coulomb	52639968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.35972
% bat	48740.71093
% batA	0.00000
% batB	100.00000
% batC	101.56250

dt_ms	42160.00
last_read_micros	13325516
current_read_micros	13367676
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.1080000400
calculte_milli_coulombs_transffred	-337280.0312500000
battery_capacity_coulomb	52630.4335937500
battery_capacity_milli_coulomb	52630432
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.38719
% bat	48731.87890
% batA	0.00000
% batB	0.00000
% batC	35.04464

dt_ms	41900.00
last_read_micros	13367676
current_read_micros	13409576
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0950000286
calculte_milli_coulombs_transffred	-335200.0312500000
battery_capacity_coulomb	52620.8320312500
battery_capacity_milli_coulomb	52620832
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.41770
% bat	48722.99218
% batA	0.00000
% batB	0.00000
% batC	-31.91964

dt_ms	41996.00
last_read_micros	13409576
current_read_micros	13451572
shunt_voltage	-0.37
calculte_coulombs_transffred	-2.0998001098
calculte_milli_coulombs_transffred	-335968.0312500000
battery_capacity_coulomb	52613.3125000000
battery_capacity_milli_coulomb	52613312
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.43907
% bat	48716.03125
% batA	0.00000
% batB	0.00000
% batC	-84.37500

BAT PERCENT
48.71 %
dt_ms	76424.00
last_read_micros	13451572
current_read_micros	13527996
shunt_voltage	-0.37
calculte_coulombs_transffred	-3.8211998939
calculte_milli_coulombs_transffred	-611392.0000000000
battery_capacity_coulomb	52605.0234375000
battery_capacity_milli_coulomb	52605024
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.46348
% bat	48708.35546
% batA	0.00000
% batB	-100.00000
% batC	-142.18750

dt_ms	39620.00
last_read_micros	13527996
current_read_micros	13567616
shunt_voltage	-0.25
calculte_coulombs_transffred	-1.9809999465
calculte_milli_coulombs_transffred	-316960.0000000000
battery_capacity_coulomb	52583.4570312500
battery_capacity_milli_coulomb	52583456
BATTERY_CAPACITY_COULOMB	108000000.0000000000
BATTERY_CAPACITY_MILLI_COULOMB	625817600
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-39.53062
% bat	48688.38671
% batA	0.00000
% batB	100.00000
% batC	164.50892

BAT PERCENT
47.34 %
BAT PERCENT
45.41 %
BAT PERCENT
43.48 %
BAT PERCENT
41.55 %
BAT PERCENT
39.62 %
BAT PERCENT
37.70 %
BAT PERCENT
35.77 %
BAT PERCENT
33.84 %
BAT PERCENT
31.91 %
BAT PERCENT
29.98 %
BAT PERCENT
28.06 %
BAT PERCENT
26.13 %
BAT PERCENT
24.20 %
BAT PERCENT
22.27 %
BAT PERCENT
20.34 %
BAT PERCENT
18.42 %
BAT PERCENT
16.49 %
BAT PERCENT
14.56 %
BAT PERCENT
12.63 %
BAT PERCENT
10.71 %
BAT PERCENT
8.78 %
BAT PERCENT
6.80 %
BAT PERCENT
4.80 %
BAT PERCENT
2.83 %
BAT PERCENT
0.83 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
BAT PERCENT
0.00 %
